"id;name;state_id;state_code;state_name;country_id;country_code;country_name;latitude;longitude;wikiDataId"
"130228;Huy?n B?ch Th�ng;3822;53;B?c K?n;240;VN;Vietnam;2.225.758.000;10.583.295.000;Q3710674"
"130263;Huy?n Ch? ??n;3822;53;B?c K?n;240;VN;Vietnam;2.218.681.000;10.557.280.000;Q800052"
"130374;Huy?n Na R�;3822;53;B?c K?n;240;VN;Vietnam;2.217.883.000;10.611.221.000;Q3711221"
"130387;Huy?n Ng�n S?n;3822;53;B?c K?n;240;VN;Vietnam;2.242.962.000;10.601.030.000;Q3711242"
"130608;Th? X� B?c K?n;3822;53;B?c K?n;240;VN;Vietnam;2.214.130.000;10.583.867.000;Q26581"
"130175;B?c Li�u;3804;55;B?c Li�u;240;VN;Vietnam;929.414.000;10.572.776.000;Q36142"
"130289;Huy?n Gi� Rai;3804;55;B?c Li�u;240;VN;Vietnam;927.162.000;10.540.017.000;Q3031261"
"130318;Huy?n H?ng D�n;3804;55;B?c Li�u;240;VN;Vietnam;953.822.000;10.542.242.000;Q5942590"
"130179;B?c Ninh;3791;56;B?c Ninh;240;VN;Vietnam;2.118.608.000;10.607.631.000;Q33381"
"130186;Cung Ki?m;3791;56;B?c Ninh;240;VN;Vietnam;2.118.697.000;10.616.076.000;Q373214"
"130285;Huy?n Gia B�nh;3791;56;B?c Ninh;240;VN;Vietnam;2.107.795.000;10.620.903.000;Q3031197"
"130441;Huy?n Thu?n Th�nh;3791;56;B?c Ninh;240;VN;Vietnam;2.104.085.000;10.607.515.000;Q3711534"
"130455;Huy?n Ti�n Du;3791;56;B?c Ninh;240;VN;Vietnam;2.112.195.000;10.603.995.000;Q3711538"
"130518;Huy?n Y�n Phong;3791;56;B?c Ninh;240;VN;Vietnam;2.120.676.000;10.599.427.000;Q800053"
"130635;?p T�n Ng�i;3796;50;B?n Tre;240;VN;Vietnam;1.023.333.000;10.628.333.000;Q33343"
"130180;B?n Tre;3796;50;B?n Tre;240;VN;Vietnam;1.024.147.000;10.637.585.000;Q36635"
"130215;Huy?n Ba Tri;3796;50;B?n Tre;240;VN;Vietnam;1.006.627.000;10.660.554.000;Q3710671"
"130226;Huy?n B�nh ??i;3796;50;B?n Tre;240;VN;Vietnam;1.019.354.000;10.664.455.000;Q3710726"
"130250;Huy?n Ch�u Th�nh;3796;50;B?n Tre;240;VN;Vietnam;1.029.212.000;10.630.827.000;Q3710806"
"130261;Huy?n Ch? L�ch;3796;50;B?n Tre;240;VN;Vietnam;1.022.674.000;10.617.077.000;Q567923"
"130291;Huy?n Gi?ng Tr�m;3796;50;B?n Tre;240;VN;Vietnam;1.015.909.000;10.647.004.000;Q3710927"
"130449;Huy?n Th?nh Ph�;3796;50;B?n Tre;240;VN;Vietnam;992.993.000;10.654.316.000;Q3711530"
"130198;D? An;3785;57;B�nh D??ng;240;VN;Vietnam;1.090.682.000;10.676.940.000;Q1320364"
"130616;Th? D?u M?t;3785;57;B�nh D??ng;240;VN;Vietnam;1.098.040.000;10.665.190.000;Q1320204"
"130209;Huy?n An L�o;3830;31;B�nh ??nh;240;VN;Vietnam;1.455.676.000;10.880.100.000;Q724711"
"130298;Huy?n Ho�i Nh?n;3830;31;B�nh ??nh;240;VN;Vietnam;1.450.535.000;10.902.315.000;Q3710927"
"130397;Huy?n Ph� M?;3830;31;B�nh ??nh;240;VN;Vietnam;1.422.304.000;10.908.611.000;Q724739"
"130490;Huy?n T�y S?n;3830;31;B�nh ??nh;240;VN;Vietnam;1.394.306.000;10.887.999.000;Q3711512"
"130476;Huy?n Tuy Ph??c;3830;31;B�nh ??nh;240;VN;Vietnam;1.384.564.000;10.915.275.000;Q286486"
"130503;Huy?n V?nh Th?nh;3830;31;B�nh ??nh;240;VN;Vietnam;1.421.100.000;10.874.389.000;Q7932536"
"130584;Qui Nhon;3830;31;B�nh ??nh;240;VN;Vietnam;1.377.648.000;10.922.367.000;Q36081"
"130174;B�nh Long;3797;58;B�nh Ph??c;240;VN;Vietnam;1.164.711.000;10.660.586.000;Q33469"
"130197;Don Luan;3797;58;B�nh Ph??c;240;VN;Vietnam;1.153.495.000;10.688.324.000;Q36027"
"130227;Huy?n B� ??p;3797;58;B�nh Ph??c;240;VN;Vietnam;1.200.374.000;10.681.545.000;Q3710726"
"130256;Huy?n Ch?n Th�nh;3797;58;B�nh Ph??c;240;VN;Vietnam;1.146.283.000;10.666.655.000;Q1319826"
"130547;Huy?n ??ng Ph�;3797;58;B�nh Ph??c;240;VN;Vietnam;1.150.071.000;10.701.192.000;Q3593897"
"130319;Huy?n H?n Qu?n;3797;58;B�nh Ph??c;240;VN;Vietnam;1.159.718.000;10.662.739.000;Q5942590"
"130614;Th? X� Ph??c Long;3797;58;B�nh Ph??c;240;VN;Vietnam;1.181.142.000;10.699.670.000;Q1320204"
"130233;Huy?n B?c B�nh;3787;40;B�nh Thu?n;240;VN;Vietnam;1.127.571.000;10.838.506.000;Q3710674"
"130304;Huy?n H�m T�n;3787;40;B�nh Thu?n;240;VN;Vietnam;1.076.856.000;10.764.233.000;Q5643878"
"130302;Huy?n H�m Thu?n B?c;3787;40;B�nh Thu?n;240;VN;Vietnam;1.114.703.000;10.808.172.000;Q3710927"
"130303;Huy?n H�m Thu?n Nam;3787;40;B�nh Thu?n;240;VN;Vietnam;1.092.101.000;10.793.325.000;Q3710927"
"130479;Huy?n T�nh Linh;3787;40;B�nh Thu?n;240;VN;Vietnam;1.111.367.000;10.768.427.000;Q2232329"
"130475;Huy?n Tuy Phong;3787;40;B�nh Thu?n;240;VN;Vietnam;1.134.746.000;10.870.466.000;Q286486"
"130567;La Gi;3787;40;B�nh Thu?n;240;VN;Vietnam;1.065.993.000;10.777.206.000;Q6462754"
"130579;Phan Thi?t;3787;40;B�nh Thu?n;240;VN;Vietnam;1.092.889.000;10.810.208.000;Q19013"
"130601;Th�nh Ph? Phan Thi?t;3787;40;B�nh Thu?n;240;VN;Vietnam;1.093.700.000;10.815.778.000;Q25315"
"130187;C� Mau;3778;59;C� Mau;240;VN;Vietnam;917.682.000;10.515.242.000;Q25262"
"130267;Huy?n C�i N??c;3778;59;C� Mau;240;VN;Vietnam;900.094.000;10.504.201.000;Q800052"
"130540;Huy?n ??m D?i;3778;59;C� Mau;240;VN;Vietnam;896.029.000;10.524.107.000;Q3593897"
"130204;Huyen Nam Can;3778;59;C� Mau;240;VN;Vietnam;881.531.000;10.505.574.000;Q724711"
"130453;Huy?n Th?i B�nh;3778;59;C� Mau;240;VN;Vietnam;935.790.000;10.516.023.000;Q7786654"
"148322;C?n Th?;4925;CT;C?n Th?;240;VN;Vietnam;1.011.667.000;10.550.000.000;Q216075"
"148323;C? ??;4925;CT;C?n Th?;240;VN;Vietnam;1.009.472.222;10.543.194.444;Q10752716"
"148324;Th?i Lai;4925;CT;C?n Th?;240;VN;Vietnam;1.006.305.556;10.556.083.333;Q10826644"
"148325;V?nh Th?nh;4925;CT;C?n Th?;240;VN;Vietnam;1.021.916.667;10.540.111.111;Q10833701"
"130183;Cao B?ng;3782;4;Cao B?ng;240;VN;Vietnam;2.266.568.000;10.625.786.000;Q1034096"
"130229;Huy?n B?o Lac;3782;4;Cao B?ng;240;VN;Vietnam;2.290.085.000;10.573.332.000;Q3710674"
"130231;Huy?n B?o L�m;3782;4;Cao B?ng;240;VN;Vietnam;2.287.041.000;10.548.780.000;Q3710674"
"130313;Huy?n H? Lang;3782;4;Cao B?ng;240;VN;Vietnam;2.270.933.000;10.667.657.000;Q5942590"
"130300;Huy?n H� Qu?ng;3782;4;Cao B?ng;240;VN;Vietnam;2.290.763.000;10.612.487.000;Q3710927"
"130386;Huy?n Nguy�n B�nh;3782;4;Cao B?ng;240;VN;Vietnam;2.262.400.000;10.593.248.000;Q3031601"
"130206;Huyen Phuc Hoa;3782;4;Cao B?ng;240;VN;Vietnam;2.253.840.000;10.651.039.000;Q724711"
"130446;Huy?n Th?ch An;3782;4;Cao B?ng;240;VN;Vietnam;2.247.654.000;10.634.237.000;Q3711534"
"130444;Huy?n Th�ng N�ng;3782;4;Cao B?ng;240;VN;Vietnam;2.280.735.000;10.595.846.000;Q3711534"
"130466;Huy?n Tr� L?nh;3782;4;Cao B?ng;240;VN;Vietnam;2.280.961.000;10.632.543.000;Q7831038"
"130469;Huy?n Tr�ng Kh�nh;3782;4;Cao B?ng;240;VN;Vietnam;2.283.333.000;10.656.074.000;Q7831038"
"130195;Da Nang;3806;DN;?� N?ng;240;VN;Vietnam;1.606.778.000;10.822.083.000;Q55963184"
"130173;Bu�n Ma Thu?t;3829;33;??k L?k;240;VN;Vietnam;1.266.747.000;10.803.775.000;Q33469"
"130217;Huy?n Bu�n ?�n;3829;33;??k L?k;240;VN;Vietnam;1.290.396.000;10.773.870.000;Q3710671"
"130283;Huy?n Ea H'Leo;3829;33;??k L?k;240;VN;Vietnam;1.331.814.000;10.807.148.000;Q3031197"
"130284;Huy?n Ea S�p;3829;33;??k L?k;240;VN;Vietnam;1.318.279.000;10.779.954.000;Q3031197"
"130269;Huy?n C? J�t;3823;72;??k N�ng;240;VN;Vietnam;1.269.591.000;10.776.316.000;Q800052"
"130544;Huy?n ??k R�L?p;3823;72;??k N�ng;240;VN;Vietnam;1.187.990.000;10.752.244.000;Q3593897"
"130333;Huy?n Kr�ng N�;3823;72;??k N�ng;240;VN;Vietnam;1.236.285.000;10.783.445.000;Q6405298"
"130196;Dien Bien Phu;3773;71;?i?n Bi�n;240;VN;Vietnam;2.138.602.000;10.302.301.000;Q36027"
"130528;Huy?n ?i?n Bi�n ?�ng;3773;71;?i?n Bi�n;240;VN;Vietnam;2.125.266.000;10.326.900.000;Q5295738"
"130365;Huy?n M??ng Nh�;3773;71;?i?n Bi�n;240;VN;Vietnam;2.210.353.000;10.258.465.000;Q10796264"
"130493;Huy?n T?a Ch�a;3773;71;?i?n Bi�n;240;VN;Vietnam;2.195.357.000;10.337.332.000;Q7484836"
"130478;Huy?n Tu?n Gi�o;3773;71;?i?n Bi�n;240;VN;Vietnam;2.169.481.000;10.341.758.000;Q2232329"
"130611;Th? X� M?�ng Lay;3773;71;?i?n Bi�n;240;VN;Vietnam;2.203.374.000;10.312.331.000;Q3031171"
"130172;Bi�n H�a;3821;39;??ng Nai;240;VN;Vietnam;1.094.469.000;10.682.432.000;Q19316"
"130546;Huy?n ??nh Qu�n;3821;39;??ng Nai;240;VN;Vietnam;1.121.866.000;10.733.959.000;Q3593897"
"130344;Huy?n Long Th�nh;3821;39;??ng Nai;240;VN;Vietnam;1.076.162.000;10.702.688.000;Q3711115"
"130485;Huy?n T�n Ph�;3821;39;??ng Nai;240;VN;Vietnam;1.139.867.000;10.739.976.000;Q3711512"
"130452;Huy?n Th?ng Nh?t;3821;39;??ng Nai;240;VN;Vietnam;1.097.764.000;10.715.909.000;Q3711530"
"130471;Huy?n Tr?ng Bom;3821;39;??ng Nai;240;VN;Vietnam;1.096.624.000;10.703.614.000;Q7831038"
"130498;Huy?n V?nh C?u;3821;39;??ng Nai;240;VN;Vietnam;1.125.725.000;10.702.773.000;Q7484836"
"130184;Cao L�nh;3769;45;??ng Th�p;240;VN;Vietnam;1.046.017.000;10.563.294.000;Q35656"
"130253;Huy?n Ch�u Th�nh;3769;45;??ng Th�p;240;VN;Vietnam;1.022.543.000;10.582.380.000;Q3710806"
"130340;Huy?n Lai Vung;3769;45;??ng Th�p;240;VN;Vietnam;1.024.051.000;10.566.327.000;Q6473680"
"130351;Huy?n L?p V�;3769;45;??ng Th�p;240;VN;Vietnam;1.035.918.000;10.560.611.000;Q1320095"
"130430;Huy?n Tam N�ng;3769;45;??ng Th�p;240;VN;Vietnam;1.072.761.000;10.552.522.000;Q3711485"
"130483;Huy?n T�n H?ng;3769;45;??ng Th�p;240;VN;Vietnam;1.087.089.000;10.549.104.000;Q3711512"
"130435;Huy?n Thanh B�nh;3769;45;??ng Th�p;240;VN;Vietnam;1.060.137.000;10.547.811.000;Q7710095"
"130443;Huy?n Th�p M??i;3769;45;??ng Th�p;240;VN;Vietnam;1.054.398.000;10.581.875.000;Q3711534"
"130589;Sa Dec;3769;45;??ng Th�p;240;VN;Vietnam;1.029.085.000;10.575.635.000;Q36093"
"130590;Sa Dec city;3769;45;??ng Th�p;240;VN;Vietnam;1.030.550.000;10.574.757.000;Q2987563"
"130607;Th? Tr?n T�n Th�nh;3769;45;??ng Th�p;240;VN;Vietnam;1.025.616.000;10.559.280.000;Q26581"
"130258;Huy?n Ch? P?h;3813;30;Gia Lai;240;VN;Vietnam;1.415.941.000;10.798.411.000;Q1319826"
"130257;Huy?n Ch? Pr�ng;3813;30;Gia Lai;240;VN;Vietnam;1.359.976.000;10.781.099.000;Q1319826"
"130259;Huy?n Ch? S�;3813;30;Gia Lai;240;VN;Vietnam;1.374.254.000;10.808.663.000;Q1319826"
"130549;Huy?n ??c C?;3813;30;Gia Lai;240;VN;Vietnam;1.378.454.000;10.766.970.000;Q5295775"
"130320;Huy?n Ia Grai;3813;30;Gia Lai;240;VN;Vietnam;1.398.937.000;10.773.740.000;Q5942590"
"130322;Huy?n KBang;3813;30;Gia Lai;240;VN;Vietnam;1.430.506.000;10.849.779.000;Q20025812"
"130335;Huy?n K�ng Chro;3813;30;Gia Lai;240;VN;Vietnam;1.373.519.000;10.859.697.000;Q6405298"
"130334;Huy?n Kr�ng Pa;3813;30;Gia Lai;240;VN;Vietnam;1.323.152.000;10.865.494.000;Q6405298"
"130358;Huy?n Mang Yang;3813;30;Gia Lai;240;VN;Vietnam;1.392.840.000;10.830.246.000;Q2226906"
"130583;Pleiku;3813;30;Gia Lai;240;VN;Vietnam;1.398.333.000;10.800.000.000;Q30599"
"130555;H� Giang;3779;3;H� Giang;240;VN;Vietnam;2.282.333.000;10.498.357.000;Q36519"
"130235;Huy?n B?c M�;3779;3;H� Giang;240;VN;Vietnam;2.275.477.000;10.529.023.000;Q4838559"
"130236;Huy?n B?c Quang;3779;3;H� Giang;240;VN;Vietnam;2.242.301.000;10.491.831.000;Q4838559"
"130548;Huy?n ??ng V?n;3779;3;H� Giang;240;VN;Vietnam;2.325.449.000;10.527.626.000;Q5295775"
"130406;Huy?n Quang B�nh;3779;3;H� Giang;240;VN;Vietnam;2.241.507.000;10.466.018.000;Q3091652"
"130508;Huy?n V? Xuy�n;3779;3;H� Giang;240;VN;Vietnam;2.273.096.000;10.490.827.000;Q7932536"
"130511;Huy?n X�n M?n;3779;3;H� Giang;240;VN;Vietnam;2.264.148.000;10.452.089.000;Q1758257"
"130516;Huy?n Y�n Minh;3779;3;H� Giang;240;VN;Vietnam;2.306.992.000;10.517.865.000;Q8052181"
"130223;Huy?n B�nh L?c;3802;63;H� Nam;240;VN;Vietnam;2.050.126.000;10.602.959.000;Q800057"
"130280;Huy?n Duy Ti�n;3802;63;H� Nam;240;VN;Vietnam;2.062.803.000;10.596.193.000;Q3031197"
"130326;Huy?n Kim B?ng;3802;63;H� Nam;240;VN;Vietnam;2.057.254.000;10.585.043.000;Q20025812"
"130347;Huy?n L� Nh�n;3802;63;H� Nam;240;VN;Vietnam;2.056.422.000;10.609.455.000;Q3711115"
"130437;Huy?n Thanh Li�m;3802;63;H� Nam;240;VN;Vietnam;2.046.249.000;10.592.100.000;Q7710095"
"130582;Ph? L�;3802;63;H� Nam;240;VN;Vietnam;2.054.531.000;10.591.221.000;Q35659"
"130558;H� ?�ng;3810;HN;H� N?i;240;VN;Vietnam;2.097.136.000;10.577.876.000;Q33996"
"130201;Hanoi;3810;HN;H� N?i;240;VN;Vietnam;2.102.450.000;10.584.117.000;Q1858"
"130412;Huy?n Qu?c Oai;3810;HN;H� N?i;240;VN;Vietnam;2.097.060.000;10.561.127.000;Q5370368"
"130586;Qu?n Ba ?�nh;3810;HN;H� N?i;240;VN;Vietnam;2.103.587.000;10.582.163.000;Q890194"
"130587;Qu?n H� ?�ng;3810;HN;H� N?i;240;VN;Vietnam;2.095.482.000;10.576.851.000;Q546840"
"130595;S?n T�y;3810;HN;H� N?i;240;VN;Vietnam;2.114.053.000;10.550.686.000;Q1365138"
"130557;H� T?nh;3816;23;H� T?nh;240;VN;Vietnam;1.834.282.000;10.590.569.000;Q33996"
"130277;Huy?n C?m Xuy�n;3816;23;H� T?nh;240;VN;Vietnam;1.819.059.000;10.600.186.000;Q3031197"
"130243;Huy?n Can L?c;3816;23;H� T?nh;240;VN;Vietnam;1.844.414.000;10.576.350.000;Q4838559"
"130525;Huy?n �?c Th?;3816;23;H� T?nh;240;VN;Vietnam;1.849.699.000;10.561.016.000;Q5295738"
"130337;Huy?n K? Anh;3816;23;H� T?nh;240;VN;Vietnam;1.805.805.000;10.624.580.000;Q6405298"
"130382;Huy?n Nghi Xu�n;3816;23;H� T?nh;240;VN;Vietnam;1.862.419.000;10.576.829.000;Q3031601"
"130447;Huy?n Th?ch H�;3816;23;H� T?nh;240;VN;Vietnam;1.835.091.000;10.581.123.000;Q3711534"
"130562;H?i D??ng;3827;61;H?i D??ng;240;VN;Vietnam;2.094.099.000;10.633.302.000;Q36354"
"130221;Huy?n B�nh Giang;3827;61;H?i D??ng;240;VN;Vietnam;2.087.586.000;10.619.138.000;Q3031078"
"130274;Huy?n C?m Gi�ng;3827;61;H?i D??ng;240;VN;Vietnam;2.095.000.000;10.621.667.000;Q3031197"
"130286;Huy?n Gia L?c;3827;61;H?i D??ng;240;VN;Vietnam;2.085.164.000;10.629.130.000;Q3031261"
"130329;Huy?n Kinh M�n;3827;61;H?i D??ng;240;VN;Vietnam;2.101.634.000;10.650.384.000;Q3031344"
"130376;Huy?n Nam S�ch;3827;61;H?i D??ng;240;VN;Vietnam;2.100.484.000;10.634.042.000;Q3031601"
"130438;Huy?n Thanh Mi?n;3827;61;H?i D??ng;240;VN;Vietnam;2.077.953.000;10.622.218.000;Q3031911"
"130609;Th? X� Ch� Linh;3827;61;H?i D??ng;240;VN;Vietnam;2.113.722.000;10.639.638.000;Q3031171"
"130188;C�t B�;3783;HP;H?i Ph�ng;240;VN;Vietnam;2.072.779.000;10.704.819.000;Q25262"
"130200;Haiphong;3783;HP;H?i Ph�ng;240;VN;Vietnam;2.086.481.000;10.668.345.000;Q3277075"
"130254;Huy?n Ch�u Th�nh A;3777;73;H?u Giang;240;VN;Vietnam;993.056.000;10.564.194.000;Q3710806"
"130627;V? Thanh;3777;73;H?u Giang;240;VN;Vietnam;978.449.000;10.547.012.000;Q36114"
"130191;C?n Gi?;3811;SG;H? Ch� Minh;240;VN;Vietnam;1.041.115.000;10.695.474.000;Q25262"
"130194;C? Chi;3811;SG;H? Ch� Minh;240;VN;Vietnam;1.097.333.000;10.649.325.000;Q55963184"
"130202;Ho Chi Minh City;3811;SG;H? Ch� Minh;240;VN;Vietnam;1.082.302.000;10.662.965.000;Q1854"
"130559;H�a B�nh;3799;14;H�a B�nh;240;VN;Vietnam;2.081.717.000;10.533.759.000;Q130324"
"130245;Huy?n Cao Phong;3799;14;H�a B�nh;240;VN;Vietnam;2.069.532.000;10.533.559.000;Q4838559"
"130338;Huy?n K? S?n;3799;14;H�a B�nh;240;VN;Vietnam;2.089.631.000;10.539.659.000;Q6405298"
"130350;Huy?n L?c Th?y;3799;14;H�a B�nh;240;VN;Vietnam;2.049.794.000;10.574.092.000;Q1320095"
"130349;Huy?n L??ng S?n;3799;14;H�a B�nh;240;VN;Vietnam;2.087.650.000;10.551.219.000;Q1320095"
"130484;Huy?n T�n L?c;3799;14;H�a B�nh;240;VN;Vietnam;2.060.557.000;10.523.399.000;Q3711512"
"130560;H?ng Y�n;3768;66;H?ng Y�n;240;VN;Vietnam;2.064.637.000;10.605.112.000;Q36485"
"130523;Huy?n �n Thi;3768;66;H?ng Y�n;240;VN;Vietnam;2.081.086.000;10.609.995.000;Q1924620"
"130323;Huy?n Kho�i Ch�u;3768;66;H?ng Y�n;240;VN;Vietnam;2.082.170.000;10.597.455.000;Q20025812"
"130328;Huy?n Kim ??ng;3768;66;H?ng Y�n;240;VN;Vietnam;2.074.645.000;10.603.632.000;Q20025812"
"130369;Huy?n M? H�o;3768;66;H?ng Y�n;240;VN;Vietnam;2.093.210.000;10.610.630.000;Q10796264"
"130396;Huy?n Ph� C?;3768;66;H?ng Y�n;240;VN;Vietnam;2.070.997.000;10.619.744.000;Q724739"
"130456;Huy?n Ti�n L?;3768;66;H?ng Y�n;240;VN;Vietnam;2.068.490.000;10.612.513.000;Q3711538"
"130182;Cam Ranh;3793;34;Kh�nh H�a;240;VN;Vietnam;1.192.144.000;10.915.913.000;Q31887770"
"130278;Huy?n Di�n Kh�nh;3793;34;Kh�nh H�a;240;VN;Vietnam;1.227.341.000;10.903.890.000;Q3031197"
"130324;Huy?n Kh�nh S?n;3793;34;Kh�nh H�a;240;VN;Vietnam;1.202.858.000;10.890.814.000;Q20025812"
"130325;Huy?n Kh�nh V?nh;3793;34;Kh�nh H�a;240;VN;Vietnam;1.230.593.000;10.883.073.000;Q20025812"
"130506;Huy?n V?n Ninh;3793;34;Kh�nh H�a;240;VN;Vietnam;1.272.344.000;10.924.586.000;Q7932536"
"130576;Nha Trang;3793;34;Kh�nh H�a;240;VN;Vietnam;1.224.507.000;10.919.432.000;Q19491"
"130598;Th�nh Ph? Cam Ranh;3793;34;Kh�nh H�a;240;VN;Vietnam;1.190.707.000;10.914.861.000;Q36175"
"130600;Th�nh Ph? Nha Trang;3793;34;Kh�nh H�a;240;VN;Vietnam;1.225.458.000;10.916.655.000;Q36175"
"130612;Th? X� Ninh H�a;3793;34;Kh�nh H�a;240;VN;Vietnam;1.253.796.000;10.906.057.000;Q3031171"
"130199;D??ng ?�ng;3800;47;Ki�n Giang;240;VN;Vietnam;1.021.716.000;10.395.929.000;Q3277075"
"130556;H� Ti�n;3800;47;Ki�n Giang;240;VN;Vietnam;1.038.310.000;10.448.753.000;Q800154"
"130208;Huy?n An Bi�n;3800;47;Ki�n Giang;240;VN;Vietnam;981.291.000;10.505.230.000;Q724711"
"130210;Huy?n An Minh;3800;47;Ki�n Giang;240;VN;Vietnam;966.704.000;10.494.848.000;Q724711"
"130249;Huy?n Ch�u Th�nh;3800;47;Ki�n Giang;240;VN;Vietnam;994.372.000;10.516.868.000;Q2232482"
"130290;Huy?n Gi?ng Ri?ng;3800;47;Ki�n Giang;240;VN;Vietnam;991.224.000;10.537.311.000;Q3031261"
"130295;Huy?n G� Quao;3800;47;Ki�n Giang;240;VN;Vietnam;974.027.000;10.529.766.000;Q3710927"
"130307;Huy?n H�n ??t;3800;47;Ki�n Giang;240;VN;Vietnam;1.022.908.000;10.495.280.000;Q5874252"
"130330;Huy?n Ki�n H?i;3800;47;Ki�n Giang;240;VN;Vietnam;983.971.000;10.461.560.000;Q3031344"
"130400;Huy?n Ph� Qu?c;3800;47;Ki�n Giang;240;VN;Vietnam;1.025.516.000;10.401.455.000;Q724739"
"130481;Huy?n T�n Hi?p;3800;47;Ki�n Giang;240;VN;Vietnam;1.009.540.000;10.525.936.000;Q3711512"
"130502;Huy?n V?nh Thu?n;3800;47;Ki�n Giang;240;VN;Vietnam;953.306.000;10.524.490.000;Q7932536"
"130564;Kien Luong Town;3800;47;Ki�n Giang;240;VN;Vietnam;1.024.892.000;10.459.000.000;Q36160"
"130588;R?ch Gi�;3800;47;Ki�n Giang;240;VN;Vietnam;1.001.245.000;10.508.091.000;Q36093"
"130542;Huy?n ??k Glei;3772;28;Kon Tum;240;VN;Vietnam;1.511.358.000;10.775.093.000;Q3593897"
"130543;Huy?n ??k H�;3772;28;Kon Tum;240;VN;Vietnam;1.460.326.000;10.798.547.000;Q3593897"
"130545;Huy?n ??k T�;3772;28;Kon Tum;240;VN;Vietnam;1.470.087.000;10.780.816.000;Q3593897"
"130321;Huy?n Ia H'Drai;3772;28;Kon Tum;240;VN;Vietnam;1.406.032.000;10.746.243.000;Q20025812"
"130332;Huy?n Kon Pl�ng;3772;28;Kon Tum;240;VN;Vietnam;1.475.620.000;10.832.057.000;Q6405298"
"130388;Huy?n Ng?c H?i;3772;28;Kon Tum;240;VN;Vietnam;1.471.940.000;10.762.636.000;Q3711242"
"130419;Huy?n Sa Th?y;3772;28;Kon Tum;240;VN;Vietnam;1.432.050.000;10.759.862.000;Q7395483"
"130565;Kon Tum;3772;28;Kon Tum;240;VN;Vietnam;1.435.451.000;10.800.759.000;Q36160"
"130361;Huy?n M?�ng T�;3825;1;Lai Ch�u;240;VN;Vietnam;2.237.443.000;10.273.835.000;Q10796264"
"130431;Huy?n Tam ???ng;3825;1;Lai Ch�u;240;VN;Vietnam;2.235.391.000;10.359.342.000;Q3711485"
"130433;Huy?n Than Uy�n;3825;1;Lai Ch�u;240;VN;Vietnam;2.191.424.000;10.382.857.000;Q7710095"
"130176;B?o L?c;3818;35;L�m ??ng;240;VN;Vietnam;1.154.798.000;10.780.772.000;Q35620"
"130632;?am Rong;3818;35;L�m ??ng;240;VN;Vietnam;1.205.409.000;10.814.941.000;Q33343"
